id,description,image_url,name,price,stock,weight,category,size
526,,images/honey-images/Miód_z_truskawką_i_cytryną.jpg,"Miód z truskawką i cytryną",32.9,,,,
527,,"images/honey-images/Miód_z_czarnym_bzem,_cytryną_i_miętą.jpg","Miód z czarnym bzem, cytryną i miętą",32.9,,,,
528,,images/honey-images/Miód_rzepakowy.jpg,"Miód rzepakowy",24.9,,,,
529,,images/honey-images/Miód_wielokwiatowy.jpg,"Miód wielokwiatowy",24.9,,,,
530,,images/honey-images/Miód_z_miętą_i_cytryną.jpg,"Miód z miętą i cytryną",29.9,,,,
531,,images/honey-images/Miód_z_czarnym_bzem.jpg,"Miód z czarnym bzem",29.9,,,,
532,,images/honey-images/Miód_z_matchą.jpg,"Miód z matchą",19.9,,,,
533,,images/honey-images/Miód_faceliowy.jpg,"Miód faceliowy",32.9,,,,
534,,images/honey-images/Miód_gryczany.jpg,"Miód gryczany",34.9,,,,
535,,images/honey-images/Miód_nektarowo-spadziowy.jpg,"Miód nektarowo-spadziowy",36.9,,,,
536,,images/honey-images/Miód_Manuka_MGO_250+.jpg,"Miód Manuka MGO 250+",99.9,,,,
537,,images/honey-images/Miód_Manuka_MGO_500+.jpg,"Miód Manuka MGO 500+",180.9,,,,
538,,images/honey-images/Miód_z_maliną.jpg,"Miód z maliną",29.9,,,,
539,,images/honey-images/Miód_z_cytryną.jpg,"Miód z cytryną",29.9,,,,
540,,images/honey-images/Miód_ze_spiruliną_-_430_g.jpg,"Miód ze spiruliną - 430 g",29.9,,,,
541,,images/honey-images/Miód_z_czarną_porzeczką.jpg,"Miód z czarną porzeczką",29.9,,,,
542,,images/honey-images/Miód_z_wiśnią_-_430_g.jpg,"Miód z wiśnią - 430 g",29.9,,,,
543,,images/honey-images/Miód_z_truskawką_i_cytryną.jpg,"Miód z truskawką i cytryną",32.9,,,,
544,,"images/honey-images/Miód_z_czarnym_bzem,_cytryną_i_miętą.jpg","Miód z czarnym bzem, cytryną i miętą",32.9,,,,
545,,images/honey-images/Miód_rzepakowy.jpg,"Miód rzepakowy",24.9,,,,
546,,images/honey-images/Miód_wielokwiatowy.jpg,"Miód wielokwiatowy",24.9,,,,
547,,images/honey-images/Miód_z_miętą_i_cytryną.jpg,"Miód z miętą i cytryną",29.9,,,,
548,,images/honey-images/Miód_z_czarnym_bzem.jpg,"Miód z czarnym bzem",29.9,,,,
549,,images/honey-images/Miód_z_matchą.jpg,"Miód z matchą",19.9,,,,
550,,images/honey-images/Miód_faceliowy.jpg,"Miód faceliowy",32.9,,,,
551,,images/honey-images/Miód_gryczany.jpg,"Miód gryczany",34.9,,,,
552,,images/honey-images/Miód_nektarowo-spadziowy.jpg,"Miód nektarowo-spadziowy",36.9,,,,
553,,images/honey-images/Miód_Manuka_MGO_250+.jpg,"Miód Manuka MGO 250+",99.9,,,,
554,,images/honey-images/Miód_Manuka_MGO_500+.jpg,"Miód Manuka MGO 500+",180.9,,,,
555,,images/honey-images/Miód_z_maliną.jpg,"Miód z maliną",29.9,,,,
556,,images/honey-images/Miód_z_cytryną.jpg,"Miód z cytryną",29.9,,,,
557,,images/honey-images/Miód_ze_spiruliną_-_430_g.jpg,"Miód ze spiruliną - 430 g",29.9,,,,
558,,images/honey-images/Miód_z_czarną_porzeczką.jpg,"Miód z czarną porzeczką",29.9,,,,
559,,images/honey-images/Miód_z_wiśnią_-_430_g.jpg,"Miód z wiśnią - 430 g",29.9,,,,
560,,images/honey-images/Miód_z_truskawką_i_cytryną.jpg,"Miód z truskawką i cytryną",32.9,,,,
561,,"images/honey-images/Miód_z_czarnym_bzem,_cytryną_i_miętą.jpg","Miód z czarnym bzem, cytryną i miętą",32.9,,,,
562,,images/honey-images/Miód_rzepakowy.jpg,"Miód rzepakowy",24.9,,,,
563,,images/honey-images/Miód_wielokwiatowy.jpg,"Miód wielokwiatowy",24.9,,,,
564,,images/honey-images/Miód_z_miętą_i_cytryną.jpg,"Miód z miętą i cytryną",29.9,,,,
565,,images/honey-images/Miód_z_czarnym_bzem.jpg,"Miód z czarnym bzem",29.9,,,,
566,,images/honey-images/Miód_z_matchą.jpg,"Miód z matchą",19.9,,,,
567,,images/honey-images/Miód_faceliowy.jpg,"Miód faceliowy",32.9,,,,
568,,images/honey-images/Miód_gryczany.jpg,"Miód gryczany",34.9,,,,
569,,images/honey-images/Miód_nektarowo-spadziowy.jpg,"Miód nektarowo-spadziowy",36.9,,,,
570,,images/honey-images/Miód_Manuka_MGO_250+.jpg,"Miód Manuka MGO 250+",99.9,,,,
571,,images/honey-images/Miód_Manuka_MGO_500+.jpg,"Miód Manuka MGO 500+",180.9,,,,
572,,images/honey-images/Miód_z_maliną.jpg,"Miód z maliną",29.9,,,,
573,,images/honey-images/Miód_z_cytryną.jpg,"Miód z cytryną",29.9,,,,
574,,images/honey-images/Miód_ze_spiruliną_-_430_g.jpg,"Miód ze spiruliną - 430 g",29.9,,,,
575,,images/honey-images/Miód_z_czarną_porzeczką.jpg,"Miód z czarną porzeczką",29.9,,,,
576,,images/honey-images/Miód_z_wiśnią_-_430_g.jpg,"Miód z wiśnią - 430 g",29.9,,,,
577,,images/honey-images/Miód_z_truskawką_i_cytryną.jpg,"Miód z truskawką i cytryną",32.9,,,,
578,,"images/honey-images/Miód_z_czarnym_bzem,_cytryną_i_miętą.jpg","Miód z czarnym bzem, cytryną i miętą",32.9,,,,
579,,images/honey-images/Miód_rzepakowy.jpg,"Miód rzepakowy",24.9,,,,
580,,images/honey-images/Miód_wielokwiatowy.jpg,"Miód wielokwiatowy",24.9,,,,
581,,images/honey-images/Miód_z_miętą_i_cytryną.jpg,"Miód z miętą i cytryną",29.9,,,,
582,,images/honey-images/Miód_z_czarnym_bzem.jpg,"Miód z czarnym bzem",29.9,,,,
583,,images/honey-images/Miód_z_matchą.jpg,"Miód z matchą",19.9,,,,
584,,images/honey-images/Miód_faceliowy.jpg,"Miód faceliowy",32.9,,,,
585,,images/honey-images/Miód_gryczany.jpg,"Miód gryczany",34.9,,,,
586,,images/honey-images/Miód_nektarowo-spadziowy.jpg,"Miód nektarowo-spadziowy",36.9,,,,
587,,images/honey-images/Miód_Manuka_MGO_250+.jpg,"Miód Manuka MGO 250+",99.9,,,,
588,,images/honey-images/Miód_Manuka_MGO_500+.jpg,"Miód Manuka MGO 500+",180.9,,,,
589,,images/honey-images/Miód_z_maliną.jpg,"Miód z maliną",29.9,,,,
590,,images/honey-images/Miód_z_cytryną.jpg,"Miód z cytryną",29.9,,,,
591,,images/honey-images/Miód_ze_spiruliną_-_430_g.jpg,"Miód ze spiruliną - 430 g",29.9,,,,
592,,images/honey-images/Miód_z_czarną_porzeczką.jpg,"Miód z czarną porzeczką",29.9,,,,
593,,images/honey-images/Miód_z_wiśnią_-_430_g.jpg,"Miód z wiśnią - 430 g",29.9,,,,
594,,images/honey-images/Miód_z_truskawką_i_cytryną.jpg,"Miód z truskawką i cytryną",32.9,,,,
595,,"images/honey-images/Miód_z_czarnym_bzem,_cytryną_i_miętą.jpg","Miód z czarnym bzem, cytryną i miętą",32.9,,,,
596,,images/honey-images/Miód_rzepakowy.jpg,"Miód rzepakowy",24.9,,,,
597,,images/honey-images/Miód_wielokwiatowy.jpg,"Miód wielokwiatowy",24.9,,,,
598,,images/honey-images/Miód_z_miętą_i_cytryną.jpg,"Miód z miętą i cytryną",29.9,,,,
599,,images/honey-images/Miód_z_czarnym_bzem.jpg,"Miód z czarnym bzem",29.9,,,,
600,,images/honey-images/Miód_z_matchą.jpg,"Miód z matchą",19.9,,,,
